id_bloque,nivel,x,y,z,toneladas,ley_au_estimado,ley_ag_estimado,dureza,recuperacion_esperada,costo_extraccion,distancia_planta,distancia_stock,penalidad_impurezas,estado
26,4,9.197051616629647,895.5232284962004,-269.6106159836371,3813.999060311253,3.6351334668428694,79.33666760270138,5.2716778817483245,0.7557179372724812,66.47921187087091,783.4584361761673,463.1344484896178,1.0423116997810762,no_extraido
27,9,101.47154286603211,389.2016787341631,-396.83314079710374,4704.651566460567,3.76910625807141,71.49658389458547,8.597534040722774,0.6202837690776645,59.68223666422487,504.765858205486,176.01679829772024,0.945837491279016,no_extraido
28,3,663.5017691080558,10.83765148029836,-317.8650694759623,4665.058308080494,4.396782606261278,50.13124357390735,8.251031376550479,0.8401069523467085,31.111734072048076,799.0395012596631,436.2537545596044,0.8871570217019961,no_extraido
29,5,5.061583846218687,905.3819764192637,-248.29136457257155,2528.777171318595,1.9986720354367438,34.62639996534993,6.26818927957077,0.6701136245731298,30.44656012004506,158.82954180794673,181.498203707854,1.1952143864622367,no_extraido
30,3,160.80805141749866,91.28667678613355,-154.80258568531735,1009.5712062833986,2.957699854572562,99.74120501419401,8.814441524619328,0.7620035743813531,25.903738982803837,538.8140743060459,459.8465727397618,0.981600648478446,no_extraido
31,7,548.7337893665862,319.3136375904149,-480.3439300794505,4931.785395330506,1.884837767278409,48.356317201237566,2.8525708903309144,0.8640237262684375,59.61816318208029,130.25224016495437,389.2828566185528,1.0753096943120948,no_extraido
32,5,691.8951976926933,950.0619670508049,-100.29480054547867,4275.041389006703,4.9506720319865885,50.62483218967079,2.007276574579551,0.7952632107141583,65.86235973330416,156.3878831098191,412.2080495786474,0.8562211870313443,no_extraido
33,9,651.9612595026006,950.6071469375561,-186.04980525454613,1060.9820654147009,4.776237358746453,24.726143907250226,3.4277465036529065,0.7598873359654006,35.90278569950024,915.7937080099698,58.102950020204524,0.9942358798637592,no_extraido
34,7,224.26930946055978,573.4378881232861,-459.12048402556405,4643.788471778175,1.1577072454740236,81.53285938749364,1.5137817048038338,0.6973001259346127,21.25669766185477,225.32083400583565,483.26466068331166,0.8110146879477862,no_extraido
35,2,712.1792213475359,631.8372121697993,-63.210687946611415,4414.533629279577,3.822300690062754,72.43140032033398,5.780525752009288,0.6999005739174594,24.930300048585643,579.1786140476954,377.0019464316455,1.00218204716418,no_extraido
36,4,237.24908749680006,448.4455219783198,-39.563799734093436,2834.7712570673243,4.700993269662663,29.869265150988436,9.429451230654653,0.8008460865594571,78.07160209070183,469.9860423406359,187.13799292375998,1.185606962847081,no_extraido
37,9,325.3996981592677,293.21077169806455,-469.46102007256815,3160.7394608521818,1.7223013805093341,17.414294105425842,1.3540918660165868,0.8982418083663503,37.72668664864521,412.6089936329584,423.22759918648114,0.9536826851943201,no_extraido
38,2,746.4914051180241,328.66454536991597,-361.56117592639816,2295.512167415586,3.271780922210518,71.24493718672417,2.098989226090241,0.7985517569548136,66.15338887028801,909.8500111185452,176.68453928671846,0.8155984050299647,no_extraido
39,9,649.6328990472147,672.5184560770384,-96.89936010346935,746.427374699141,4.661953190352167,68.90600928530216,5.069791254550918,0.7673350252110075,57.47981413125583,119.64105709794055,442.7392278047576,0.8123823163677375,no_extraido
40,5,849.223410494178,752.37452943768,-125.87015480817081,2008.387587406554,1.1357839143431954,34.59335742983884,9.404875157751144,0.8191951530717738,42.91637837917375,697.4107175580302,100.66117568537166,0.9551947039787478,no_extraido
41,2,657.6128923003433,791.5790437258486,-407.73949032181133,4112.840518691051,3.7896810689873597,95.57772060253693,3.8454049447907543,0.7395616836851154,32.341235731733306,967.0549907921953,366.65868985735807,0.8640099745852776,no_extraido
42,4,568.3086033354716,789.6181427945539,-395.32533833164484,520.8441035207129,2.189396029490203,23.59521026028102,5.565113278195532,0.6180427027802355,27.283185089564384,604.1513651156578,293.31431449020965,0.8093408385312744,no_extraido
43,7,93.67476782809247,91.20610304869037,-314.763948604309,2000.7462726101487,4.697584781506121,48.91013209383417,1.3741557314535289,0.768689044763373,56.900778082331996,943.1402158297826,93.44051158794836,1.1024854455800708,no_extraido
44,8,367.71580305943354,494.42030470258146,-257.7385074044893,2291.759121159245,4.884232980661471,94.9254328150839,2.3350888086587998,0.887287585351614,66.47802683826728,147.0320913574214,158.85222271647754,0.9834092035527563,no_extraido
45,3,265.20236768172543,57.558760016644285,-190.872614234852,2918.280213220653,4.777065956453736,47.775458523351006,9.879671106629623,0.6525908827072979,58.63425521246784,476.91398716674524,55.58181632479165,0.9156979087890619,no_extraido
46,1,243.9896433790836,549.5288823237355,-315.5431802151138,4639.3502738574225,2.896856866629855,67.4673352897677,9.68606826792441,0.8070014672461997,51.8181279949495,334.14201186584603,260.9455844590276,1.1600332732065923,no_extraido
47,4,973.0105547524456,441.53050137337704,-268.73264193342607,2058.5569746468254,4.448170603957253,45.78349581665149,1.0444598284096864,0.660280106597717,22.517073405898177,757.7388684826568,185.56936734200016,0.8464555840802103,no_extraido
48,2,393.0977246667604,887.7041827582998,-126.2645309331217,2061.2894085330245,4.378197594140282,34.67936821138031,9.566306068809151,0.7607483053419244,78.10932665566303,983.167381447522,319.26086793399145,1.1823675315821276,no_extraido
49,8,892.0465551771133,350.9150125520787,-481.6583985547011,3818.755616493868,2.2764018929730225,98.55798831638454,6.752079440339504,0.6290029348940158,67.92285149927447,330.877056199823,183.75701346887774,0.9255866869509412,no_extraido
50,4,631.1386259972629,117.06701642760586,-373.78152782798963,2534.9807340041325,4.315661896602709,46.84006056835387,8.811264650680199,0.7351112808774556,37.56932220205788,688.757141326667,184.9636001781431,1.1553614689234726,no_extraido
51,2,794.8113035416484,142.99168205283587,-143.3252070577238,1510.7217032299188,1.1480305388619705,90.4689283311221,5.092658700704732,0.8268489986685739,78.79821976153104,278.28786948376614,384.4369394292215,1.0411771505917846,no_extraido
52,6,502.6370931051921,761.5106317174723,-52.396581156400316,2535.9778225971204,3.385079513928212,30.695914530197758,5.640364257213252,0.7042714572716946,56.112895378179324,608.7972291144489,71.66427619025905,1.1306829438965948,no_extraido
53,6,576.9038846263591,618.218063316261,-244.16127894216694,1133.8565917090993,1.9200353491508122,29.1794233622575,5.399619222312282,0.7994735173461655,54.94535949243479,517.5392380195026,456.30274783639425,1.1936052652841855,no_extraido
54,4,492.5176938188639,101.12267612279024,-233.9432573673422,1293.741439278005,1.4822675431091152,12.802067459606022,7.001778317914939,0.8386349882369187,64.88439076577193,974.8047966683833,433.51874347603166,0.9153621751274983,no_extraido
55,6,195.2429877980445,84.10680611499744,-446.41399433011196,2742.654977327659,1.3078128065168366,68.65001428382965,2.256861292806816,0.8781533458438358,68.70618728540825,647.6745454268199,350.5121074518829,1.184454194163037,no_extraido
56,2,722.4521152615054,700.96913145912,-276.29381658827265,2385.1645227704657,3.785155103512559,43.1673709351385,1.2697623088541015,0.6703926245566361,59.38871643989016,414.5557348781369,316.9497065483229,0.9557927579609682,no_extraido
57,2,280.7723624408558,72.76300636419353,-233.69136677248844,4616.806554806451,2.3594998550722646,87.79224248556733,3.7713694743207182,0.7197947747427924,27.685744781972,202.68620639914002,451.5361241628435,0.9542047618947689,no_extraido
58,4,24.315966431453838,821.8600592903562,-378.7647481826352,2130.772546024849,3.899067086115046,52.588891602240146,7.342126864629821,0.6457248039991252,40.296050359669906,236.1221458614411,133.3985807879215,0.9361548417018023,no_extraido
59,8,645.4722959071678,706.2422271564963,-365.3783845253095,3112.6475762511955,1.2614253631957695,97.13740851232495,2.816681069106535,0.8977450506475126,75.685018419563,302.7852369561116,85.53612298587288,1.016563042939034,no_extraido
60,7,177.11067940704893,81.34878064189976,-311.3579184476887,3345.1892956378865,2.2611613513224413,26.697296413280903,7.060891899924256,0.8781002903772885,33.476936710631115,325.8699952062682,157.77957645929214,0.8616580172713949,no_extraido
61,9,940.4585843529143,84.83771408519192,-489.9644011111368,558.9250546475014,3.157965169501349,88.17608511600497,9.729208414965434,0.7619871390841679,42.330021430250795,865.554452057024,407.5602254150856,1.0214845941432045,no_extraido
62,8,953.9285770025874,986.6395785011755,-338.96041720841083,3485.918174075198,4.162892659355855,79.89371675125676,1.8451064421047656,0.8526099883129263,45.92461297665176,605.1005094542725,65.60162002691749,1.0166819249640016,no_extraido
63,5,914.8643902204485,374.2707957561203,-394.27599650172766,1301.1618509138814,2.2750100117282797,79.38296601796468,7.053419064026136,0.7562873931816126,46.36429938166713,571.0518202369299,312.26307578757036,1.104760725041948,no_extraido
64,2,370.1587002554444,370.6421470668909,-336.2513239110427,4824.816428612548,3.5035655057480364,86.03049053051988,4.993751973741141,0.7870757064008279,56.77637494967153,203.29198468229572,497.9468822860895,1.1334599847750342,no_extraido
65,5,15.456616528867428,812.7995672575025,-440.1189340903744,1168.9822748890083,4.543910992944749,78.4921591848699,8.813280289397548,0.626737329634805,76.58455026468246,874.1257240144914,435.0632422268927,0.9761765401249696,no_extraido
66,8,928.3185625877254,947.2485773838587,-54.736359630052505,2365.808556771607,3.4634527527292183,66.35982894682738,2.594348105026473,0.8265811261490423,34.4415627099503,750.5328728876353,284.65056006961527,0.9209332997405975,no_extraido
67,9,428.18414831731434,986.001063822871,-203.20377322297566,884.0735063538973,1.931837899014535,21.81203899141488,7.23363357003548,0.6383140450905704,27.290082578055085,160.9015257100014,78.63840917898905,0.9037339589268378,no_extraido
68,9,966.6548190436696,753.3781852589416,-160.44884042775521,4985.934133306763,1.097603126226152,12.927356154212672,8.543037606832993,0.8478202890757586,31.848229391596238,737.0515875067919,424.1180814735694,0.8778495346819488,no_extraido
69,1,963.6199770892529,376.2595855309158,-105.41438069633085,2759.8775464905916,4.4803954956037195,92.87630630341182,9.501527975266209,0.8346084263011158,73.21549401255618,589.1843956083815,319.54032867974473,0.82305903287961,no_extraido
70,9,853.0094554673601,83.50071669866877,-250.77890053547137,3179.232577940197,1.0850776434015486,65.49852830686643,7.1492322546068126,0.812623409322893,58.74864875931236,173.55281117210043,101.71984867680507,0.9369791915338853,no_extraido
71,7,294.44889206958567,777.1469159274368,-456.53985595628814,801.8441482479236,4.498806690736798,81.68835618785587,5.474572876075846,0.6108481141574286,37.15440735434961,512.4705773757908,92.23577817051029,0.9080990768523133,no_extraido
72,9,385.09772860192527,558.404249735805,-231.44672909072614,3874.8221167963,3.115748536108848,53.3370116361295,6.560625161810925,0.6909385067835986,68.95681633811704,536.2266584170422,459.3320687464666,1.186566954346563,no_extraido
73,8,851.136671516857,424.22200924697626,-206.57944098956045,1444.575168930136,4.756270794051584,20.557737006615504,8.820144860308464,0.6789337709732528,71.68219978180616,249.19708614694818,351.1401183221353,1.0230835305000177,no_extraido
74,1,316.9220051562777,906.354385094736,-127.28026290783498,4541.244302483212,4.195132943094661,21.26672129822954,6.1354877197494675,0.7080409222414558,70.79086032141669,951.1283323002541,423.17905969253997,0.938910815612203,no_extraido
75,8,169.4927466860925,111.19748230615134,-284.17022688516033,1423.1283821690322,4.99173644213335,71.70087585060742,1.2734835372715319,0.6262928240291515,75.13559201837327,864.9778343325958,445.5405051270203,1.0321870403974784,no_extraido
76,8,556.8012624583502,492.62510429085916,-436.20984860221813,1358.0947429864996,2.4028472618068406,48.72753054095164,9.3785382595628,0.8810873469093188,35.134461210401696,702.1201035961975,307.297558421745,0.8556786805382782,no_extraido
77,3,936.154774160781,11.35364476741907,-358.11204710063777,664.473505316427,4.068753155724508,28.047225403030303,7.20574075928405,0.7661406722137128,65.3025157247767,516.0660049005464,282.85085828976855,0.9776174996808812,no_extraido
78,1,696.029796674973,468.66064199412625,-318.45885180068245,2624.3012529949965,2.6077236544369686,54.24350920672932,7.088620471995219,0.6916572931974071,47.632369836448404,470.58898742605766,243.6923346444456,1.0504937285684255,no_extraido
79,8,570.061170089365,56.30327568183735,-177.0413793341994,3041.7850996817738,2.9195024812156354,15.778804336762068,2.9410763715794546,0.719094455122285,70.5199131734037,685.8761204358588,192.62596450600367,0.9955591327169806,no_extraido
80,3,97.17649377076853,118.81791626807193,-214.61084766554404,795.6888774275856,3.5100218528734803,62.37742617229589,6.929969232093915,0.7341607621514508,63.70944062969679,590.888682466215,245.5681823864203,0.9607115202617297,no_extraido
81,3,615.0072266991698,117.52624677710489,-321.9516370510769,3989.8742751275477,4.4947084567453555,34.209406399158794,4.544779650887426,0.7801783000081852,66.58684678998347,156.04579529369704,398.24584507857037,1.1975393555598792,no_extraido
82,1,990.0538501042632,649.2103021160635,-6.7423756035101405,2539.7997563661243,4.93633387679718,81.78031905734693,6.861096793373429,0.7547038283089493,59.36971026086429,561.2523838932985,320.86554395680923,1.1521259048595707,no_extraido
83,5,140.08401523652404,746.0448792654233,-197.1125903215564,2859.75621197411,4.073093655458073,37.932576303121635,1.9593372727719165,0.8758175919643252,30.645726168182414,825.7632555095555,451.6354804796807,1.049362383263776,no_extraido
84,7,518.3296523637367,583.3687650971597,-381.38660413200273,2483.432361222027,2.671067128669335,50.969813417362104,6.920607741427324,0.7490890448717491,52.7016151338163,513.3158898372623,249.5210064706345,1.0277509444729132,no_extraido
85,9,877.3730719279555,962.1725484745419,-449.10876368979814,2303.4337739389666,2.6854280091082807,11.045848591729058,9.994723531936,0.8976474044469938,79.0801843714705,146.76091979884157,323.1903104234393,1.0482641919298337,no_extraido
86,7,740.7686177542045,374.87057952370407,-423.570430407834,3018.3814908869804,3.950329206355566,16.5202199015103,1.4339083497450043,0.8554274873235288,76.24328398982713,807.6503794456298,334.08839889139495,0.8805248431289734,no_extraido
87,9,697.015740995268,285.7120862818607,-377.02113580774596,1198.5811066882063,1.9551085830732093,45.32442007660163,9.794567657991855,0.6625531543072007,22.5904241478207,281.22740392237694,316.2637230378465,0.9580550973057275,no_extraido
88,8,702.4840839871092,868.5991281894603,-419.65931337022215,1318.67658722872,1.4418964525255786,53.19449512454111,4.662171646505835,0.8791785643931749,29.888888943766226,332.75875139923494,366.1851978884824,0.8157838131563597,no_extraido
89,2,359.4911512197552,223.59583851945263,-406.7164879743471,4378.035294560828,2.418488630563106,64.00184933073734,8.836781053035333,0.6349099193656428,27.903726407273716,248.2357180890663,156.84506076866282,0.9902184149947306,no_extraido
90,1,293.5918442644934,963.2225394406113,-357.45241565307646,4757.519579601348,2.148955966616327,36.24963208383729,8.04146935652446,0.8452349125473575,63.55879459911773,397.1935583843478,280.5636998956058,1.0172098335830653,no_extraido
91,7,809.3611554785136,12.154474689816341,-413.31320235262257,2179.8919232588883,2.1852324818239603,72.54836975138883,6.10314634888001,0.714186988042974,69.0671197914167,781.0763551197715,96.90116126375645,0.8910998944412839,no_extraido
92,7,810.1133946791807,969.8788267076391,-51.61728768678739,1718.351029145992,1.9344310041996398,87.41101574702842,7.646042883261939,0.8633922961335209,32.81068197864032,567.4472735535436,223.03009744016566,1.1856115388662054,no_extraido
93,8,867.0723185801037,43.15991195057612,-459.8831271691789,3397.9979445755707,1.1683727585454475,80.18658900040148,8.906640051712131,0.8604170070322351,50.351161577109735,284.39314673564127,269.45018087956896,1.1637818443748968,no_extraido
94,5,913.2405525564712,891.143113698071,-237.74430521487267,2339.3037699414335,1.0714957389336552,13.565694281352144,4.637262894859297,0.8417776200352863,70.44218168067201,890.0470703368368,343.5009167954626,1.0888572941823624,no_extraido
95,3,511.3423988609378,527.7011090862999,-294.8015865051692,614.2386004715519,4.950889558944127,53.24562525320461,3.943298454069148,0.8370091308921184,63.96809268597504,891.6236694563763,477.73897366379157,1.0133546515061451,no_extraido
96,8,501.5162946871996,992.9647961193003,-8.810691545696784,1202.6866881478568,2.7110925349434494,19.44371605763574,7.0083404700722625,0.6914037417294122,52.5342323295109,883.5205825414063,320.29297994676017,1.147987663859074,no_extraido
97,6,798.2951789667752,73.79656473539886,-443.9805489159738,3721.875029813289,2.5373065886387267,31.78405142762747,8.270613477471327,0.6242757849153756,55.420861427526376,314.9165902433854,384.6172622794519,0.8522609375293853,no_extraido
98,3,649.9639307777652,553.8542844013208,-301.0722004771292,3465.157738595681,3.7185891307722794,98.79963339404318,7.860566212989542,0.7208940536295484,50.5016328149768,506.11540976288927,277.81972677284125,1.1162039177099539,no_extraido
99,1,701.9668772577033,969.302535619099,-15.264783362315598,621.9319662656757,1.8730155514602567,22.824598861136188,8.18032283972771,0.6520573544959526,37.85290707912924,986.4906905267876,335.34681411934906,0.8499283255867394,no_extraido
100,3,795.792669436101,523.0978441701488,-67.24643705300986,1498.8747286982725,4.799844735800901,54.899933810622045,4.920249833316397,0.8084853266707386,53.90131957154097,794.8112286789914,81.91949726019804,1.1176842650197623,no_extraido
101,5,890.0053418175663,629.3986381352626,-91.46396452536004,1539.8365846463212,4.145380057662209,65.63401608863072,8.360507945575193,0.7038299179613356,61.33311812300544,124.45067910300384,164.47621137883112,0.9103070273005428,no_extraido
102,3,337.9951568515358,695.7486889846172,-371.0485864775301,3523.5173461942777,1.357644009249038,73.22184734896936,2.081881498335476,0.8926830602579745,72.39937495164847,158.68413213444285,212.83389194231242,1.1508362324072756,no_extraido
103,1,375.58295263994404,454.5410647677732,-414.5562063049671,588.6974198946386,2.6703231031397134,60.36838151382227,5.900401881647646,0.7922916232035996,58.177481238754886,517.5382391310995,262.62200975293115,1.177616837530159,no_extraido
104,5,93.981939840869,627.5580800840635,-165.67839003778448,968.4886189305823,4.516473230248659,10.87937626772653,1.0518279444830942,0.8467441690903084,65.66729222258948,918.2981852754042,70.54193547607268,0.8595183877620463,no_extraido
105,7,578.2801409961739,584.3143119231003,-35.31200543620713,4099.622384179353,4.778928089165641,39.38151774195927,3.9212724691024325,0.6397574018225545,29.60429809727438,584.8316181574428,113.01084389899296,0.9850702420261574,no_extraido
106,7,35.942273796742086,901.158010490989,-221.6185534930351,1303.4509792445012,2.869606044999479,56.59404790462403,4.298153813842581,0.8586043446817868,47.693448465187394,548.0312572308612,174.5664385060876,1.192394951265074,no_extraido
107,9,465.59801813246014,45.44638034145787,-214.1936552650501,3437.357485333436,3.453645556842831,17.907984923035002,4.565554224483298,0.8768271571540183,20.559897189625598,194.9263299609675,487.1897109054728,0.9933629743892587,no_extraido
108,3,542.6446347075766,280.9631895922303,-360.0104531698579,1571.8225147102694,1.668135784368301,41.55642380882627,7.25920486020876,0.7461185756456807,34.80073187129738,691.1020942518646,199.10615319637284,1.145419009005818,no_extraido
109,7,286.5412521282844,950.4114840765587,-115.25353340403154,947.4862674170532,4.964674504547906,12.98827979122299,4.4970229114331115,0.7818758813252933,63.587702906780294,839.892844540203,266.91847615043713,1.035492608852528,no_extraido
110,1,590.8332605690108,890.2637838909163,-406.4781257212383,1594.2748594975433,1.9266868055337736,17.072064743951866,5.038242603602776,0.8294429402708987,79.5085970809618,442.3780067568061,138.2439707322768,0.9501319631678408,no_extraido
111,4,30.50024993904943,455.6567527857129,-338.16038179787813,3750.2011933504664,4.770927096540502,45.72309485814365,3.1378971778689473,0.6524515881781238,25.950685975232954,798.0506658327947,324.8510319840957,0.9143134222103481,no_extraido
112,4,37.348188749214415,620.1325978015367,-287.2817806917916,4350.634106478286,3.598586595969474,21.94441786387543,4.35926612466406,0.7507698229390327,44.08965895167729,968.0289885107304,176.30744698218842,0.8812892364344349,no_extraido
113,5,822.6005606596583,277.38118298113267,-246.19481065777248,4235.989390551462,3.4309471795154365,61.07867634354023,3.045426645368363,0.7195989083316939,68.00425812194956,283.3898132149202,143.14666029729204,1.104719276551079,no_extraido
114,7,360.1906414112629,188.1211597237613,-378.79513379245986,2287.325883283047,3.0507540440660343,72.05184722235391,1.6587633139159927,0.6439121976486747,32.24213807773393,570.9966680752672,282.4576828006906,0.9546162027292111,no_extraido
115,7,127.06051265188478,463.69840493998214,-442.58158763039825,3506.383114567908,1.9226792468710348,82.05280291981745,6.431037340432401,0.7102603266874594,53.30509695813718,358.424162276118,52.47760962218937,1.0045101848803004,no_extraido
116,4,522.2432600548044,353.35222802605284,-194.68997877918372,1422.4293293711944,1.706112128022033,28.01352198203291,7.013915186995146,0.620451692815648,63.98427776178049,813.5689771304554,53.448814692151394,0.9969301920004727,no_extraido
117,7,769.9935530986108,583.6561118508721,-355.68472337987214,1819.1647861745596,1.8819448362807014,25.07343240331628,6.575413114086531,0.6077435720848461,56.95912701561074,619.8340292930418,148.580964095836,1.0309116116932524,no_extraido
118,3,215.8210274968432,77.73463696498484,-209.38088928869388,4533.511183345039,1.745753048577018,19.411105630096024,5.171446394205152,0.6405498867464469,31.28148407692497,671.1241757952733,66.52461312536951,1.1462308582498208,no_extraido
119,6,622.8904758190002,974.3948076661665,-422.81864236289886,558.5086557983121,4.118337894267013,67.2787224589273,4.418072021613068,0.8889345334767522,41.323074121144366,818.1227436543047,98.61158935881112,1.1922957374333718,no_extraido
120,2,85.347464993768,986.2107444796029,-259.4299490725913,884.7883888451063,2.4005010366669204,73.5828153838211,8.770002846146427,0.7648588607685051,67.02750706912383,456.37342539620937,202.48729220243823,0.9630336834295268,no_extraido
121,9,51.681721168607694,698.1617140197451,-233.70528372420705,1435.4881481571229,1.2313707062535855,12.842753034307783,5.671736066225963,0.889746648345966,53.253590847921,923.5810615663389,411.1635558109158,1.1310075688425212,no_extraido
122,5,531.354631568148,536.0963663441204,-474.0882315887865,619.3949174321888,4.876410520563246,94.25910216193208,5.312636898667579,0.7297493634990396,20.313776812574766,579.725980521526,307.4218895161854,1.105811117861887,no_extraido
123,6,540.6351216101065,309.52761628632777,-331.69786090303967,1316.459457904088,4.535143539853703,14.677415528632517,1.2307785922579213,0.6935448399255779,65.65944560168563,242.15934055181322,280.7004766803874,1.0294115805822293,no_extraido
124,4,637.4299014982065,813.7950197069487,-432.7926615305129,3123.687024363615,4.711009132780852,58.71667017709634,4.071230448635407,0.7518425588520732,22.118681296414344,726.3092063519222,182.06997044365474,1.1824188574447732,no_extraido
125,7,726.0913337226616,684.7311725538792,-468.31251476361615,2396.4104776662407,4.979631290585742,73.81544675058248,4.421760569072713,0.731853506589873,64.74402696387392,813.935215394429,469.28917374476737,0.8801898062113611,no_extraido
