id_bloque,nivel,x,y,z,toneladas,volumen_m3,lado_bloque_m
162,7,473.4717707805657,606.17463445088,-349.3110629179289,2993.8010113210703,1108.82,10.35
163,5,173.20186991001518,228.6428055034627,-126.19530991187446,3431.391747583389,1270.89,10.83
164,1,433.85164923797305,671.7006844058567,-248.63980495376043,4233.838116682407,1568.09,11.62
165,1,398.5047343973735,618.1282404578958,-383.89365242659136,1428.8957229227144,529.22,8.09
166,3,615.8500980522165,358.1627180328405,-50.21271336271576,549.4812289631622,203.51,5.88
167,2,635.0936508676438,113.55759219962904,-308.05438931339427,1115.9853353096328,413.33,7.45
168,5,45.30400977204452,671.5731955927996,-228.2235694430057,4550.083888316472,1685.22,11.9
169,6,374.6126146264712,520.3077009037933,-46.76394451772654,4432.505349031319,1641.67,11.8
170,7,625.8599157142364,772.3183917356394,-187.88100204300395,3188.358959766387,1180.87,10.57
171,4,503.1362585800877,520.1635011119934,-441.550979645818,3202.32587195144,1186.05,10.59
172,7,856.4898411883223,852.1815003185401,-30.08393819326244,3492.6650354581498,1293.58,10.9
173,8,658.693631618945,551.9068387744855,-186.14597346429105,1289.1707538055232,477.47,7.82
174,1,162.9344270814297,560.9379715353863,-332.54719267145697,4614.853756662319,1709.21,11.96
175,6,70.56874740042984,876.653602658345,-430.3639636683064,2384.467362014329,883.14,9.59
176,8,642.4192782063157,403.482866212397,-102.987405364852,2224.1233771227385,823.75,9.37
177,5,26.51131054162181,134.01522845064073,-189.96362203574324,2835.129673772769,1050.05,10.16
178,4,585.7755812734633,28.78267631333897,-233.26945401183923,711.3468504877477,263.46,6.41
179,2,940.2302414249576,755.137255673619,-53.05370847452116,1248.2751594023573,462.32,7.73
180,6,575.4741778758789,620.3095513534647,-105.70139438773464,3821.151273918667,1415.24,11.23
181,6,388.1699262065219,704.0797680992235,-424.1625601336244,872.5940056630691,323.18,6.86
182,1,643.2882184423531,212.96416150891076,-344.1389661022259,3214.184492598747,1190.44,10.6
183,9,458.2528904915166,136.37147558676978,-375.7554300927672,1604.0709935659445,594.1,8.41
184,6,545.616789315935,14.54466566788193,-128.02685371366152,2251.8302631888946,834.01,9.41
185,3,941.4648087765252,350.587558806597,-483.2337826321103,1799.1218154681494,666.34,8.73
186,4,386.10263780077423,589.9176868546331,-215.05515756434176,2100.527224092272,777.97,9.2
187,4,961.1905638239142,392.2440450997323,-118.77065712965477,3735.7065733291047,1383.6,11.14
188,3,905.3506419560638,437.47492202372905,-61.61718161912529,1837.047720304288,680.39,8.8
189,3,195.79113478929645,904.1586944937484,-328.9591256420463,3048.820881336037,1129.19,10.41
190,3,69.36130087516545,348.25546702330035,-89.37134766399356,2642.2268098959485,978.6,9.93
191,4,100.77800137742663,513.9894891598108,-444.6841315223964,3486.520244131917,1291.3,10.89
192,7,18.22182565154973,783.6530127411431,-76.7738541327409,4715.733826961411,1746.57,12.04
193,4,94.4429607559284,396.5427823212702,-436.2556688340088,3796.5744374461274,1406.14,11.2
194,9,683.0067734163569,622.0867002278735,-301.35635471981635,1467.2317036584054,543.42,8.16
195,1,71.18864846022899,862.3637087467451,-101.35231711022315,640.324107775781,237.16,6.19
196,8,318.9756302937613,949.520623657642,-425.0412863256131,1680.188199349213,622.29,8.54
197,7,844.8753109694545,147.07348092903794,-385.37430238367926,3177.850688151146,1176.98,10.56
198,2,23.271935735825867,926.5876251614944,-138.87371580346684,731.4161606791265,270.89,6.47
199,8,814.4684825889358,492.1162930795382,-139.98173172696283,2733.648112405564,1012.46,10.04
